KÜNYE BİLGLERİ,,,,,,,,,,,,,,,,,YATIRIM BİLGLERİ,,,,,,,,,,,,,,,,,İSTİHDAM,,ÜRÜN BİLGLERİ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DESTEK UNSURLARI,,,,,,,,,,,,,,,,ÖZEL ŞARTLAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,FİNANSAL BİLGLER,,,,,,,,,,,,,,,,,,,,,,,,,,
YATIRIMCI,,,,,,BELGE BİLGLERİ,,,,,,,,,,,YATIRIM İLE İLGİLİ BİLGLER,,,,,,,,,,,,,,,,,İSTİHDAM,,ÜRÜN BİLGLERİ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DESTEK UNSURLARI,,,,,,,,,,,,,,,,ÖZEL ŞARTLAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,FİNANSAL BİLGLER,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GM ID,TALEP/SONUÇ,REVIZE ID,FIRMA ID,YATIRIMCI UNVAN,SGK SİCİL NO,BELGE ID,BELGE NO,BELGE TARIHI,BELGE MURACAAT TARIHI,MÜRACAAT SAYISI,BELGE BASLAMA TARIHI,BELGE BITIS TARIHI,SÜRE UZATIM TARİHİ,ÖZELLİKLİ YATIRIM İSE,DAYANDIĞI KANUN,BELGE DURUMU,2-YATIRIM KONUSU,3-CINSI(1),3-CINSI(2),3-CINSI(3),3-CINSI(4),DESTEK SINIFI,YERI IL,YERI ILCE,ADA,PARSEL,YATIRIM ADRESI(1),YATIRIM ADRESI(2),YATIRIM ADRESI(3),OSB ISE MUDURLUK,İL BAZLI BÖLGE,İLÇE BAZLI BÖLGE,SERBEST BÖLGE,Mevcut Kişi,İlave Kişi,US97 Kodu (1),Ürün(1),Mevcut(1),İlave(1),Toplam(1),Kapsite Birimi(1),US97 Kodu (2),Ürün(2),Mevcut(2),İlave(2),Toplam(2),Kapsite Birimi(2),US97 Kodu (3),Ürün(3),Mevcut(3),İlave(3),Toplam(3),Kapsite Birimi(3),US97 Kodu (4),Ürün(4),Mevcut(4),İlave(4),Toplam(4),Kapsite Birimi(4),US97 Kodu (5),Ürün(5),Mevcut(5),İlave(5),Toplam(5),Kapsite Birimi(5),US97 Kodu (6),Ürün(6),Mevcut(6),İlave(6),Toplam(6),Kapsite Birimi(6),US97 Kodu (7),Ürün(7),Mevcut(7),İlave(7),Toplam(7),Kapsite Birimi(7),US97 Kodu (8),Ürün(8),Mevcut(8),İlave(8),Toplam(8),Kapsite Birimi(8),US97 Kodu (9),Ürün(9),Mevcut(9),İlave(9),Toplam(9),Kapsite Birimi(9),Destek Unusrları(1),Şartları(1),Destek Unusrları(2),Şartları(2),Destek Unusrları(3),Şartları(3),Destek Unusrları(4),Şartları(4),Destek Unusrları(5),Şartları(5),Destek Unusrları(6),Şartları(6),Destek Unusrları(7),Şartları(7),Destek Unusrları(8),Şartları(8),Özel Şart Kısaltma 1,Özelşart Notu 1,Özel Şart Kısaltma 2,Özelşart Notu 2,Özel Şart Kısaltma 3,Özelşart Notu 3,Özel Şart Kısaltma 4,Özelşart Notu 4,Özel Şart Kısaltma 5,Özelşart Notu 5,Özel Şart Kısaltma 6,Özelşart Notu 6,Özel Şart Kısaltma 7,Özelşart Notu 7,Özel Şart Kısaltma 8,Özelşart Notu 8,Özel Şart Kısaltma 9,Özelşart Notu 9,Özel Şart Kısaltma 10,Özelşart Notu 10,Özel Şart Kısaltma 11,Özelşart Notu 11,Özel Şart Kısaltma 12,Özelşart Notu 12,Özel Şart Kısaltma 13,Özelşart Notu 13,Özel Şart Kısaltma 14,Özelşart Notu 14,Arazi-Arsa Bedeli Açıklama,Metrekaresi,Birim Fiyatı TL,ARAZİ ARSA BEDELİ,Bina İnşaat Gideri Açıklama,Ana Bina ve Tesisleri,Yardımcı İş. Bina ve Tesisleri,İdare Binaları,TOPLAM BİNA İNŞAAT GİDERİ,Yardımcı İşl. Mak. Teç. Gid.,İthalat ve Güm.Giderleri,Taşıma ve Sigorta Giderleri,Montaj Giderleri,Etüd ve Proje Giderleri,Diğer Giderleri,TOPLAM DİĞER YATIRIM HARCAMALARI,TOPLAM SABİT YATIRIM TUTARI TL,İthal,Yerli,Toplam Makine Teçhizat,Yeni Makine,Kullanılmış Makine,TOPLAM İTHAL MAKİNE ($),Toplam Yabancı Kaynak,Öz kaynak,TOPLAM FİNANSMAN,REVIZE TARIHI
TES20250011,reddedildi,10,A001081,TOPÇUOĞLU SANAYİ VE TİCARET ANONİM ŞİRKETİ,,1099272,579574,2025-05-13T00:00:00.000Z,2025-05-12T00:00:00.000Z,,2025-05-12T00:00:00.000Z,,,hayır,2012/3305,reddedildi,1513,Komple Yeni,,,,Bölgesel,TOKAT,TOKAT MERKEZ,112,11,Bedestenlioğlu OSB Mah. 2. OSB Mevkii 6. Cad. No:34,,,,,,,0,30,1513.1.02,Hazır Paketlenmiş - Dondurulmuş Kızartmalık Patates,1000000,1000000,2000000,KG/YIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sigorta Primi İşveren Hissesi,7 Yıl ve En Fazla Yatırım Tutarının %35'i (5. Bölge),Vergi İndirimi,Yatırıma Katkı Oranı:%40 - Vergi İndirim %80 (5. Bölge),Vergi İndirimi,Yatırıma Katkı Oranı:%15 - Vergi İndirim %50 (1. Bölge),Faiz Desteği,TL 5 Puan - Döviz 2 Puan (En Fazla 1.4 Milyon TL yararlanılır)(5. Bölge),,,,,,,,,DİĞER KURUM-3(21.08.2020),,BÖL- Faliyet Zorunlukuğu,,BÖL - SGK NO,,İşyeri Açma ve Çalışma Ruhsatı,,DİĞER,,,,,,,,,,,,,,,,,,,,10000 m² x 330 TL,10000,330,3300000,,5499999,0,0,5499999,0,0,0,0,0,1000000,1000000,7899899,200000,199900,399900,0,0,0,25000000,0,25000000,10.08.2025 15:31:27
TES20250011,reddedildi,11,A001081,TOPÇUOĞLU SANAYİ VE TİCARET ANONİM ŞİRKETİ,,1099272,579574,2025-05-13T00:00:00.000Z,2025-05-12T00:00:00.000Z,,2025-05-12T00:00:00.000Z,,,hayır,2012/3305,reddedildi,1513,Komple Yeni,,,,Bölgesel,TOKAT,TOKAT MERKEZ,112,11,Bedestenlioğlu OSB Mah. 2. OSB Mevkii 6. Cad. No:34,,,,,,,11,30,1513.1.02,Hazır Paketlenmiş - Dondurulmuş Kızartmalık Patates,1000000,1000000,2000000,KG/YIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sigorta Primi İşveren Hissesi,7 Yıl ve En Fazla Yatırım Tutarının %35'i (5. Bölge),Vergi İndirimi,Yatırıma Katkı Oranı:%40 - Vergi İndirim %80 (5. Bölge),Vergi İndirimi,Yatırıma Katkı Oranı:%15 - Vergi İndirim %50 (1. Bölge),Faiz Desteği,TL 5 Puan - Döviz 2 Puan (En Fazla 1.4 Milyon TL yararlanılır)(5. Bölge),,,,,,,,,DİĞER KURUM-3(21.08.2020),,BÖL- Faliyet Zorunlukuğu,,BÖL - SGK NO,,İşyeri Açma ve Çalışma Ruhsatı,,DİĞER,,,,,,,,,,,,,,,,,,,,10000 m² x 330 TL,10000,330,3300000,,5499999,0,0,5499999,0,0,0,0,0,1000000,1000000,7899899,200000,199900,399900,0,0,0,25000000,0,25000000,10.08.2025 15:32:52
TES20250011,reddedildi,12,A001081,TOPÇUOĞLU SANAYİ VE TİCARET ANONİM ŞİRKETİ,,1099272,579574,2025-05-13T00:00:00.000Z,2025-05-12T00:00:00.000Z,,2025-05-12T00:00:00.000Z,,,hayır,2012/3305,reddedildi,1513,Komple Yeni,,,,Bölgesel,TOKAT,TOKAT MERKEZ,112,11,Bedestenlioğlu OSB Mah. 2. OSB Mevkii 6. Cad. No:34,,,,,,,11,30,1513.1.02,Hazır Paketlenmiş - Dondurulmuş Kızartmalık Patates,1000000,1000000,2000000,KG/YIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sigorta Primi İşveren Hissesi,7 Yıl ve En Fazla Yatırım Tutarının %35'i (5. Bölge),Vergi İndirimi,Yatırıma Katkı Oranı:%40 - Vergi İndirim %80 (5. Bölge),Vergi İndirimi,Yatırıma Katkı Oranı:%15 - Vergi İndirim %50 (1. Bölge),Faiz Desteği,TL 5 Puan - Döviz 2 Puan (En Fazla 1.4 Milyon TL yararlanılır)(5. Bölge),,,,,,,,,DİĞER KURUM-3(21.08.2020),,BÖL- Faliyet Zorunlukuğu,,BÖL - SGK NO,,İşyeri Açma ve Çalışma Ruhsatı,,DİĞER,,,,,,,,,,,,,,,,,,,,10000 m² x 330 TL,10000,330,3300000,,5499999,0,0,5499999,0,0,0,0,0,1000000,1000000,7899899,200000,199900,399900,0,0,0,25000000,0,25000000,10.08.2025 15:38:43
TES20250011,reddedildi,13,A001081,TOPÇUOĞLU SANAYİ VE TİCARET ANONİM ŞİRKETİ,,1099272,579574,2025-05-13T00:00:00.000Z,2025-05-12T00:00:00.000Z,,2025-05-12T00:00:00.000Z,,,hayır,2012/3305,reddedildi,1513,Komple Yeni,,,,Bölgesel,TOKAT,TOKAT MERKEZ,112,11,Bedestenlioğlu OSB Mah. 2. OSB Mevkii 6. Cad. No:34,,,,,,,11,30,1513.1.02,Hazır Paketlenmiş - Dondurulmuş Kızartmalık Patates,1000000,1000000,2000000,KG/YIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sigorta Primi İşveren Hissesi,7 Yıl ve En Fazla Yatırım Tutarının %35'i (5. Bölge),Vergi İndirimi,Yatırıma Katkı Oranı:%40 - Vergi İndirim %80 (5. Bölge),Vergi İndirimi,Yatırıma Katkı Oranı:%15 - Vergi İndirim %50 (1. Bölge),Faiz Desteği,TL 5 Puan - Döviz 2 Puan (En Fazla 1.4 Milyon TL yararlanılır)(5. Bölge),,,,,,,,,DİĞER KURUM-3(21.08.2020),,BÖL- Faliyet Zorunlukuğu,,BÖL - SGK NO,,İşyeri Açma ve Çalışma Ruhsatı,,DİĞER,,,,,,,,,,,,,,,,,,,,10000 m² x 330 TL,10000,330,3300000,,5499999,0,0,5499999,0,0,0,0,0,1000000,1000000,7899899,200000,199900,399900,0,0,0,25000000,0,25000000,10.08.2025 15:48:37
TES20250011,reddedildi,14,A001081,TOPÇUOĞLU SANAYİ VE TİCARET ANONİM ŞİRKETİ,,1099272,579574,2025-05-13T00:00:00.000Z,2025-05-12T00:00:00.000Z,,2025-05-12T00:00:00.000Z,,,hayır,2012/3305,reddedildi,1513,Komple Yeni,,,,Bölgesel,TOKAT,TOKAT MERKEZ,112,11,Bedestenlioğlu OSB Mah. 2. OSB Mevkii 6. Cad. No:34,,,,,,,11,33,1513.1.02,Hazır Paketlenmiş - Dondurulmuş Kızartmalık Patates,1000000,1000000,2000000,KG/YIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sigorta Primi İşveren Hissesi,7 Yıl ve En Fazla Yatırım Tutarının %35'i (5. Bölge),Vergi İndirimi,Yatırıma Katkı Oranı:%40 - Vergi İndirim %80 (5. Bölge),Vergi İndirimi,Yatırıma Katkı Oranı:%15 - Vergi İndirim %50 (1. Bölge),Faiz Desteği,TL 5 Puan - Döviz 2 Puan (En Fazla 1.4 Milyon TL yararlanılır)(5. Bölge),,,,,,,,,DİĞER KURUM-3(21.08.2020),,BÖL- Faliyet Zorunlukuğu,,BÖL - SGK NO,,İşyeri Açma ve Çalışma Ruhsatı,,DİĞER,,,,,,,,,,,,,,,,,,,,10000 m² x 330 TL,10000,330,3300000,,5499999,0,0,5499999,0,0,0,0,0,1000000,1000000,7899899,200000,199900,399900,0,0,0,25000000,0,25000000,11.08.2025 08:07:02
TES20250011,reddedildi,15,A001081,TOPÇUOĞLU SANAYİ VE TİCARET ANONİM ŞİRKETİ,,1099272,579574,2025-05-13T00:00:00.000Z,2025-05-12T00:00:00.000Z,,2025-05-12T00:00:00.000Z,,,hayır,2012/3305,reddedildi,1513,Komple Yeni,,,,Bölgesel,TOKAT,TOKAT MERKEZ,112,11,Bedestenlioğlu OSB Mah. 2. OSB Mevkii 6. Cad. No:34,,,,,,,1,11,1513.1.02,Hazır Paketlenmiş - Dondurulmuş Kızartmalık Patates,1000000,1000000,2000000,KG/YIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sigorta Primi İşveren Hissesi,7 Yıl ve En Fazla Yatırım Tutarının %35'i (5. Bölge),Vergi İndirimi,Yatırıma Katkı Oranı:%40 - Vergi İndirim %80 (5. Bölge),Vergi İndirimi,Yatırıma Katkı Oranı:%15 - Vergi İndirim %50 (1. Bölge),Faiz Desteği,TL 5 Puan - Döviz 2 Puan (En Fazla 1.4 Milyon TL yararlanılır)(5. Bölge),,,,,,,,,DİĞER KURUM-3(21.08.2020),,BÖL- Faliyet Zorunlukuğu,,BÖL - SGK NO,,İşyeri Açma ve Çalışma Ruhsatı,,DİĞER,,,,,,,,,,,,,,,,,,,,10000 m² x 330 TL,10000,330,3300000,,5499999,0,0,5499999,0,0,0,0,0,1000000,1000000,7899899,200000,199900,399900,0,0,0,25000000,0,25000000,11.08.2025 08:50:37
TES20250011,reddedildi,16,A001081,TOPÇUOĞLU SANAYİ VE TİCARET ANONİM ŞİRKETİ,,1099272,579574,2025-05-13T00:00:00.000Z,2025-05-12T00:00:00.000Z,,2025-05-12T00:00:00.000Z,,,hayır,2012/3305,reddedildi,1513,Komple Yeni,,,,Bölgesel,TOKAT,TOKAT MERKEZ,112,11,Bedestenlioğlu OSB Mah. 2. OSB Mevkii 6. Cad. No:34,,,,,,,11,11,1513.1.02,Hazır Paketlenmiş - Dondurulmuş Kızartmalık Patates,1000000,1000000,2000000,KG/YIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sigorta Primi İşveren Hissesi,7 Yıl ve En Fazla Yatırım Tutarının %35'i (5. Bölge),Vergi İndirimi,Yatırıma Katkı Oranı:%40 - Vergi İndirim %80 (5. Bölge),Vergi İndirimi,Yatırıma Katkı Oranı:%15 - Vergi İndirim %50 (1. Bölge),Faiz Desteği,TL 5 Puan - Döviz 2 Puan (En Fazla 1.4 Milyon TL yararlanılır)(5. Bölge),,,,,,,,,DİĞER KURUM-3(21.08.2020),,BÖL- Faliyet Zorunlukuğu,,BÖL - SGK NO,,İşyeri Açma ve Çalışma Ruhsatı,,DİĞER,,,,,,,,,,,,,,,,,,,,10000 m² x 330 TL,10000,330,3300000,,5499999,0,0,5499999,0,0,0,0,0,1000000,1000000,7899899,200000,199900,399900,0,0,0,25000000,0,25000000,11.08.2025 09:15:57
TES20250011,reddedildi,17,A001081,TOPÇUOĞLU SANAYİ VE TİCARET ANONİM ŞİRKETİ,,1099272,579574,2025-05-13T00:00:00.000Z,2025-05-12T00:00:00.000Z,,2025-05-12T00:00:00.000Z,,,hayır,2012/3305,reddedildi,1513,Komple Yeni,,,,Bölgesel,TOKAT,TOKAT MERKEZ,112,11,Bedestenlioğlu OSB Mah. 2. OSB Mevkii 6. Cad. No:34,,,,,,,11,11,1513.1.02,Hazır Paketlenmiş - Dondurulmuş Kızartmalık Patates,2000000,2000000,4000000,KG/YIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sigorta Primi İşveren Hissesi,7 Yıl ve En Fazla Yatırım Tutarının %35'i (5. Bölge),Vergi İndirimi,Yatırıma Katkı Oranı:%40 - Vergi İndirim %80 (5. Bölge),Vergi İndirimi,Yatırıma Katkı Oranı:%15 - Vergi İndirim %50 (1. Bölge),Faiz Desteği,TL 5 Puan - Döviz 2 Puan (En Fazla 1.4 Milyon TL yararlanılır)(5. Bölge),,,,,,,,,DİĞER KURUM-3(21.08.2020),,BÖL- Faliyet Zorunlukuğu,,BÖL - SGK NO,,İşyeri Açma ve Çalışma Ruhsatı,,DİĞER,,,,,,,,,,,,,,,,,,,,10000 m² x 330 TL,10000,330,3300000,,5499999,0,0,5499999,0,0,0,0,0,1000000,1000000,8899899,200000,199900,399900,0,0,0,25000000,0,25000000,11.08.2025 09:39:10
TES20250011,reddedildi,18,A001081,TOPÇUOĞLU SANAYİ VE TİCARET ANONİM ŞİRKETİ,,1099272,579574,2025-05-13T00:00:00.000Z,2025-05-12T00:00:00.000Z,,2025-05-12T00:00:00.000Z,,,hayır,2012/3305,reddedildi,1513,Komple Yeni,,,,Bölgesel,TOKAT,TOKAT MERKEZ,112,11,Bedestenlioğlu OSB Mah. 2. OSB Mevkii 6. Cad. No:34,,,,,,,49,51,1513.1.02,Hazır Paketlenmiş - Dondurulmuş Kızartmalık Patates,1000000,300000,1300000,KG/YIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sigorta Primi İşveren Hissesi,7 Yıl ve En Fazla Yatırım Tutarının %35'i (5. Bölge),Vergi İndirimi,Yatırıma Katkı Oranı:%40 - Vergi İndirim %80 (5. Bölge),Vergi İndirimi,Yatırıma Katkı Oranı:%15 - Vergi İndirim %50 (1. Bölge),Faiz Desteği,TL 5 Puan - Döviz 2 Puan (En Fazla 1.4 Milyon TL yararlanılır)(5. Bölge),,,,,,,,,DİĞER KURUM-3(21.08.2020),,BÖL- Faliyet Zorunlukuğu,,BÖL - SGK NO,,İşyeri Açma ve Çalışma Ruhsatı,,DİĞER,,,,,,,,,,,,,,,,,,,,10000 m² x 330 TL,10000,330,3300000,,5499999,0,0,5499999,0,0,0,0,0,1000000,1000000,16899899,200000,199900,399900,0,0,0,25000000,0,25000000,11.08.2025 09:54:40
TES20250011,reddedildi,19,A001081,TOPÇUOĞLU SANAYİ VE TİCARET ANONİM ŞİRKETİ,,1099272,579574,2025-05-13T00:00:00.000Z,2025-05-12T00:00:00.000Z,,2025-05-12T00:00:00.000Z,,,hayır,2012/3305,reddedildi,1513,Komple Yeni,,,,Bölgesel,TOKAT,TOKAT MERKEZ,112,11,Bedestenlioğlu OSB Mah. 2. OSB Mevkii 6. Cad. No:34,,,,,,,11,11,1513.1.02,Hazır Paketlenmiş - Dondurulmuş Kızartmalık Patates,1000000,3000000,4000000,KG/YIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sigorta Primi İşveren Hissesi,7 Yıl ve En Fazla Yatırım Tutarının %35'i (5. Bölge),Vergi İndirimi,Yatırıma Katkı Oranı:%40 - Vergi İndirim %80 (5. Bölge),Vergi İndirimi,Yatırıma Katkı Oranı:%15 - Vergi İndirim %50 (1. Bölge),Faiz Desteği,TL 5 Puan - Döviz 2 Puan (En Fazla 1.4 Milyon TL yararlanılır)(5. Bölge),,,,,,,,,DİĞER KURUM-3(21.08.2020),,BÖL- Faliyet Zorunlukuğu,,BÖL - SGK NO,,İşyeri Açma ve Çalışma Ruhsatı,,DİĞER,,,,,,,,,,,,,,,,,,,,10000 m² x 330 TL,10000,330,3300000,,5499999,0,0,5499999,0,0,0,0,0,1000000,1000000,10199899,200000,199900,399900,0,0,0,25000000,0,25000000,11.08.2025 10:40:18
